"date","long","lat","host"
"2020-04-11",-5.99291223942248,54.5971912791191,"feral cat"
"2020-06-02",-5.96951890866542,54.5680884463762,"feral cat"
"2020-04-13",-6.04672310507459,54.6211130497121,"fox"
"2020-05-25",-6.01834734292774,54.6065220691564,"feral cat"
"2020-04-17",-5.99048195041031,54.6480985284853,"fox"
"2020-05-29",-5.95724626076671,54.5977023441007,"feral cat"
"2020-06-02",-5.97272344712268,54.6379623292559,"feral cat"
"2020-06-01",-5.99295139443014,54.5909929106184,"feral cat"
"2020-04-09",-5.91126763719818,54.6207332549664,"feral cat"
"2020-05-07",-5.87511581801511,54.6130270178371,"feral cat"
"2020-04-21",-5.88198632916615,54.5869124514453,"fox"
"2020-04-25",-5.81240635561959,54.6029555370007,"feral cat"
"2020-04-29",-5.8502243375933,54.608156182385,"fox"
"2020-04-15",-5.99064351894494,54.6568353800014,"feral cat"
"2020-05-13",-6.04077610210909,54.6059295496037,"feral cat"
"2020-04-07",-6.01396156034098,54.641139254552,"feral cat"
"2020-04-05",-5.93038483492762,54.6290675508958,"feral cat"
"2020-04-15",-5.98058351733106,54.6452884130168,"feral cat"
"2020-05-17",-6.04135688397514,54.6339772654612,"feral cat"
"2020-06-10",-5.89264807817643,54.5826326566307,"feral cat"
"2020-06-07",-6.02257551253851,54.6459407829547,"fox"
"2020-06-01",-6.02633072978309,54.6448996723691,"fox"
"2020-05-12",-5.97688440798622,54.6567182453066,"feral cat"
"2020-04-16",-5.92018214071414,54.6357986313016,"fox"
"2020-06-04",-5.98486963821338,54.5999879297524,"feral cat"
"2020-05-03",-5.97865691386292,54.6423358037197,"feral cat"
"2020-06-02",-5.85099480536233,54.6113740178656,"feral cat"
"2020-04-04",-6.0002323782179,54.6501034192617,"feral cat"
"2020-06-04",-6.01554019661776,54.6522955501289,"feral cat"
"2020-05-12",-5.98014093265277,54.593206523234,"feral cat"
"2020-06-05",-5.96924105082811,54.6145482183431,"feral cat"
"2020-05-29",-5.94519685955377,54.6286163833819,"feral cat"
"2020-04-16",-5.82620875811712,54.6043470169958,"fox"
"2020-04-01",-5.9834920386358,54.6004413024034,"feral cat"
"2020-04-24",-5.92388773040013,54.6223917566604,"feral cat"
"2020-04-14",-6.03000059789161,54.6260282530787,"feral cat"
"2020-04-24",-5.91096326436811,54.574789872865,"feral cat"
"2020-04-16",-6.02369570921679,54.6228027953842,"feral cat"
"2020-06-27",-6.47149660635095,54.2989884893627,"fox"
"2020-06-08",-5.95594032841216,54.431598418223,"fox"
"2020-06-28",-6.05349982432366,54.5258180655239,"feral cat"
"2020-07-09",-5.56180546160602,54.566438126058,"feral cat"
"2020-06-23",-6.37024554972265,54.7340218828407,"fox"
"2020-07-24",-6.34220229915068,54.4944910444636,"fox"
"2020-08-28",-5.73426723990504,54.7387390559609,"fox"
"2020-08-22",-5.77882832035418,54.656137651874,"fox"
"2020-08-29",-6.46867724956964,54.3769315620548,"fox"
"2020-06-10",-5.71610015231305,54.6377786854974,"feral cat"
"2020-06-17",-6.42150987218428,54.3583974241383,"fox"
"2020-07-11",-6.43409943993823,54.3472303092093,"fox"
"2020-07-17",-6.0911962015821,54.7521455299109,"fox"
"2020-08-09",-6.51008994363314,54.3608974843368,"fox"
"2020-06-01",-6.30467856964331,54.5260423232636,"fox"
"2020-08-01",-6.00046956490132,54.6962154505736,"fox"
"2020-08-23",-5.5593903286905,54.6078061733439,"fox"
"2020-07-07",-6.22635918096337,54.4971679268367,"fox"
"2020-09-07",-6.33175786333236,54.6193387769744,"feral cat"
"2020-09-16",-6.08078814977225,54.7452280671778,"fox"
"2020-09-10",-6.8050791891349,54.332308597938,"fox"
"2020-08-12",-5.80062757763408,54.610538181706,"fox"
"2020-08-10",-6.11523260555565,54.5742008546323,"feral cat"
